,participantId,jobId
795,799,1129
798,799,1119
799,799,1171
804,799,1090
805,799,187
806,799,167
807,799,442
826,799,1293
1062,799,1143
1064,799,1072
1065,799,1178
1066,799,562
1067,799,1220
1112,799,304
1119,799,975
0,800,35
0,801,1289
0,802,1091
497,802,1229
512,802,1146
517,802,1026
569,802,1113
785,802,572
0,803,449
0,804,1120
0,805,498
0,806,1216
491,806,1302
535,806,1162
560,806,572
806,806,1069
1064,806,1170
1083,806,1229
0,807,533
0,808,1194
497,808,1306
499,808,683
500,808,1090
778,808,1107
781,808,411
783,808,1102
785,808,1143
787,808,509
789,808,818
791,808,975
796,808,337
1092,808,1045
1094,808,1178
1095,808,1127
0,809,1182
0,810,94
0,811,1259
0,812,1273
0,813,1291
0,814,1042
0,815,1295
0,816,211
0,817,1170
480,817,572
482,817,1162
493,817,1069
497,817,1113
0,818,1045
490,818,51
491,818,1157
492,818,411
496,818,299
497,818,337
515,818,1086
517,818,632
518,818,683
521,818,665
525,818,472
531,818,652
785,818,1090
786,818,167
789,818,1127
795,818,1171
801,818,1072
804,818,818
806,818,975
1069,818,1250
1071,818,1292
1074,818,1249
1076,818,1178
1077,818,1293
1078,818,770
1079,818,1300
1083,818,1220
1145,818,442
0,819,85
0,820,120
0,821,554
0,822,430
0,823,234
0,824,1069
491,824,327
492,824,1055
777,824,1026
778,824,1146
811,824,1113
1067,824,1229
0,825,1171
491,825,1045
493,825,56
497,825,1157
511,825,337
525,825,1130
527,825,632
528,825,51
805,825,1235
807,825,1143
808,825,1072
809,825,299
817,825,187
819,825,731
826,825,562
828,825,975
1078,825,1119
1079,825,1090
1080,825,1293
1081,825,10
1094,825,1300
0,826,1173
0,827,1129
501,827,501
502,827,1143
515,827,337
819,827,1090
820,827,509
826,827,1072
828,827,390
829,827,731
832,827,229
1099,827,1171
1100,827,1157
1101,827,304
1103,827,187
1123,827,1293
0,828,1119
492,828,167
503,828,731
516,828,337
533,828,1219
535,828,559
538,828,665
540,828,745
545,828,501
789,828,1090
790,828,1072
791,828,187
792,828,442
798,828,928
810,828,229
828,828,1249
832,828,1157
834,828,509
837,828,299
840,828,1178
856,828,343
1094,828,1045
1100,828,818
1140,828,1293
0,829,215
0,830,210
0,831,1055
488,831,572
789,831,1091
812,831,1170
1103,831,1061
1113,831,1069
1114,831,1216
0,832,707
1094,832,797
0,833,236
0,834,1161
552,834,1290
784,834,1220
1126,834,1292
0,835,1234
0,836,290
0,837,446
0,838,610
0,839,1229
391,839,1146
396,839,1162
484,839,1170
487,839,1183
769,839,1061
786,839,1113
789,839,572
0,840,1246
0,841,1187
0,842,1325
804,842,1072
808,842,163
829,842,975
850,842,337
0,843,1297
0,844,1164
0,845,136
0,846,572
368,846,261
657,846,761
662,846,1170
761,846,1091
768,846,504
769,846,70
770,846,495
1093,846,797
0,847,1168
499,847,665
500,847,414
501,847,559
502,847,683
517,847,731
796,847,1154
799,847,1072
801,847,1143
805,847,56
806,847,1157
808,847,299
809,847,187
813,847,1178
816,847,975
853,847,1220
1076,847,1292
1077,847,770
1095,847,1045
1110,847,343
1127,847,818
0,848,1189
0,849,1197
478,849,1101
479,849,1221
480,849,1027
481,849,1043
482,849,920
483,849,666
488,849,783
492,849,842
495,849,968
496,849,891
497,849,484
0,850,1051
0,851,1287
0,852,677
0,853,1021
543,853,1018
552,853,1318
571,853,745
797,853,1220
1122,853,1157
1130,853,562
1132,853,1178
0,854,599
0,855,1177
0,856,1085
781,856,1161
0,857,1065
0,858,1250
486,858,299
487,858,1157
491,858,304
492,858,187
509,858,1166
513,858,291
804,858,411
805,858,731
811,858,954
1064,858,1045
1066,858,1090
1067,858,1072
1068,858,1220
1077,858,1171
1081,858,1292
1082,858,1119
1087,858,163
1100,858,337
0,859,1090
500,859,1045
515,859,731
792,859,1072
795,859,473
805,859,1220
816,859,701
1093,859,1119
1095,859,1143
1096,859,299
1097,859,187
1098,859,167
1099,859,1127
1100,859,163
1102,859,975
0,860,1300
813,860,337
1098,860,1045
1099,860,183
1100,860,1171
1101,860,1157
1102,860,1293
1123,860,229
0,861,1103
0,862,1072
501,862,731
516,862,1306
519,862,559
523,862,529
534,862,51
797,862,1133
800,862,1119
801,862,1090
803,862,1276
808,862,390
810,862,928
833,862,1220
1075,862,1157
1077,862,1292
1078,862,975
1090,862,337
1093,862,1130
1096,862,1143
1097,862,1171
1101,862,1045
1105,862,411
1106,862,304
1129,862,1057
0,863,1236
0,864,1057
781,864,1085
816,864,1072
826,864,731
829,864,1178
854,864,343
856,864,975
1098,864,229
1123,864,1194
0,865,197
0,866,1238
0,867,1023
797,867,1157
798,867,1290
801,867,1045
802,867,51
803,867,1072
804,867,337
1086,867,1151
1090,867,1143
1091,867,1090
1092,867,1145
1096,867,1293
1102,867,343
1110,867,1127
1141,867,770
1143,867,975
0,868,1084
531,868,154
0,869,1260
0,870,1251
0,871,174
0,872,1086
483,872,1157
484,872,1127
549,872,1132
780,872,1143
782,872,1171
783,872,975
793,872,1084
845,872,304
848,872,509
851,872,1072
853,872,731
854,872,1178
980,872,1126
1123,872,1119
0,873,555
0,874,1110
0,875,1220
675,875,1122
805,875,1171
1072,875,562
1073,875,1293
1076,875,1023
1080,875,1132
1092,875,1178
1096,875,928
1123,875,909
1141,875,845
0,876,93
0,877,1108
0,878,1175
0,879,1149
0,880,1
0,881,1117
0,882,1192
0,883,648
0,884,1183
485,884,572
512,884,1061
523,884,1146
775,884,1229
776,884,1069
807,884,1140
818,884,1216
0,885,280
0,886,1132
515,886,1239
519,886,472
521,886,411
525,886,1293
543,886,1021
0,887,1142
503,887,501
509,887,184
531,887,1084
532,887,1086
534,887,700
796,887,1090
797,887,1072
798,887,299
799,887,1223
801,887,1157
802,887,304
803,887,509
805,887,1127
813,887,1300
826,887,1194
1066,887,1119
1068,887,1293
1069,887,1292
1070,887,770
1072,887,699
1076,887,1220
1095,887,337
0,888,1136
0,889,68
0,890,1208
0,891,1188
0,892,227
0,893,1131
0,894,1074
0,895,1029
0,896,1290
506,896,1267
508,896,700
516,896,665
519,896,683
791,896,1171
792,896,1045
793,896,1157
794,896,1090
795,896,299
796,896,187
797,896,562
800,896,343
805,896,975
807,896,229
810,896,699
836,896,1220
1061,896,1119
1062,896,1293
1063,896,1292
1064,896,954
1137,896,509
0,897,1127
482,897,229
489,897,1151
492,897,1157
497,897,390
800,897,1220
1068,897,1072
1071,897,1292
1077,897,473
1083,897,1084
0,898,1076
0,899,1315
0,900,1130
486,900,1157
487,900,731
496,900,473
801,900,1072
802,900,390
803,900,187
804,900,337
805,900,1194
827,900,1267
829,900,1090
831,900,299
1094,900,1143
1095,900,1171
1124,900,1220
0,901,1292
525,901,337
813,901,1220
0,902,196
0,903,200
0,904,333
0,905,1257
0,906,1232
0,907,1293
525,907,229
804,907,1157
805,907,1072
806,907,473
1071,907,10
1075,907,1220
1124,907,1090
1127,907,390
1128,907,299
1129,907,1178
1131,907,770
0,908,1080
0,909,547
0,910,1118
0,911,230
0,912,1310
0,913,127
0,914,233
0,915,1156
0,916,1081
499,916,1101
500,916,1043
501,916,891
502,916,920
514,916,488
515,916,464
516,916,396
517,916,558
0,917,1105
0,918,324
0,919,615
0,920,1122
495,920,1126
498,920,1143
501,920,1064
510,920,337
804,920,1072
805,920,390
806,920,299
807,920,187
808,920,167
811,920,975
1077,920,1293
1078,920,1171
1079,920,1119
1083,920,1178
0,921,1063
0,922,540
0,923,1235
503,923,665
516,923,414
545,923,213
807,923,1157
808,923,1090
809,923,411
810,923,390
815,923,187
816,923,167
1079,923,1292
1081,923,770
1088,923,975
1138,923,1293
1140,923,1126
0,924,134
0,925,14
375,925,337
0,926,629
0,927,634
0,928,1148
0,929,1098
0,930,303
0,931,1298
0,932,1169
0,933,432
0,934,67
0,935,1304
0,936,545
0,937,550
0,938,1305
0,939,1121
0,940,1158
0,941,1144
0,942,1150
0,943,1176
0,944,130
0,945,1032
0,946,510
0,947,404
0,948,302
0,949,1284
0,950,114
0,951,1180
0,952,536
0,953,123
0,954,1285
0,955,257
0,956,147
0,957,1114
0,958,34
0,959,1044
0,960,898
0,961,259
0,962,1116
0,963,486
0,964,1213
0,965,463
0,966,917
0,967,1326
0,968,1214
0,969,49
0,970,418
0,971,681
0,972,1078
0,973,490
0,974,1320
0,975,182
0,976,507
0,977,1096
0,978,1075
0,979,1099
0,980,1280
0,981,1135
0,982,678
0,983,41
0,984,638
0,985,107
0,986,264
0,987,121
0,988,235
0,989,1054
0,990,1172
0,991,809
0,992,450
0,993,188
0,994,1160
0,995,1048
0,996,1222
0,997,306
0,998,1124
0,999,672
0,1000,32
0,1001,157
0,1002,580
0,1003,1083
0,1004,87
0,1005,1227
0,1006,1047
0,1007,1226
0,1008,55
0,1009,627
0,1010,143
