pID,X1,X2,Cluster
900,-49.593044,-4.809306,2
901,-50.930267,-0.25573707,2
902,-40.231705,0.5067054,2
903,-15.922107,3.61955,1
904,-10.437269,8.667419,1
905,-0.33455133,-9.76006,1
906,13.69449,-22.893116,1
907,-51.7067,-1.1680523,2
908,6.5248923,-1.6415074,1
909,-41.09739,-0.49513477,2
910,18.004845,7.531516,1
911,-40.334225,0.14925043,2
912,13.978787,-21.530392,1
913,-4.1647115,14.131507,1
914,6.1306133,14.962707,1
915,15.277575,-23.33369,1
916,0.045048296,-7.56541,1
917,1.306566,-21.940878,1
918,7.9034014,16.599127,1
919,-41.48011,-0.4795149,2
920,-45.969227,-0.9814342,2
921,19.997576,8.438711,1
922,6.06305,21.87943,1
923,-44.866867,-1.8137621,2
924,-39.82129,0.1888345,2
925,-14.731695,12.106703,1
926,19.797829,24.991106,3
927,20.582272,24.19177,3
928,3.2608762,-19.533045,1
929,12.562816,-27.067318,1
930,22.653246,26.024979,3
931,20.193336,-12.76449,1
932,1.3630074,-16.077717,1
933,-10.772004,5.804912,1
934,-8.805062,-13.243812,1
935,-8.759251,-17.84895,1
936,-14.813293,9.485722,1
937,-11.945488,6.8217936,1
938,19.80733,-0.2578463,1
939,19.54322,11.547032,1
940,12.396457,-28.333633,1
941,16.682732,3.7441955,1
942,19.382978,-14.111731,1
943,11.625932,6.8230057,1
944,14.930374,4.8192563,1
945,16.548027,-15.310206,1
946,10.050786,28.244577,1
947,-15.713716,1.5943981,1
948,18.02162,-12.256053,1
949,11.866523,14.5568495,1
950,-14.069421,12.287704,1
951,14.088903,-24.953827,1
952,-6.325228,8.910509,1
953,17.739412,-7.661353,1
954,7.4459877,-12.106321,1
955,7.3840003,15.313707,1
956,-7.1357493,12.608681,1
957,6.3328357,-20.275492,1
958,-3.4506886,12.561478,1
959,7.1769943,-4.904527,1
960,4.902624,-4.242912,1
961,23.170137,22.00761,3
962,17.676935,3.1968834,1
963,-11.9421835,20.525856,1
964,4.7065983,-15.41758,1
965,-13.318787,18.931929,1
966,-11.067953,20.349487,1
967,12.753524,-20.358606,1
968,13.637737,-17.586315,1
969,-13.599325,-0.90787613,1
970,-14.374256,0.69794875,1
971,-7.13639,7.657191,1
972,7.9614367,-2.0027616,1
973,-8.498988,5.2400045,1
974,10.890079,8.985729,1
975,-11.824291,7.876914,1
976,0.8478654,20.674295,1
977,4.297899,-16.782854,1
978,5.942761,-17.855648,1
979,7.4981647,17.357477,1
980,7.123776,-14.012088,1
981,5.3883233,0.35907695,1
982,-6.971901,9.779372,1
983,-4.6803246,21.82018,1
984,22.456545,1.520387,1
985,-9.833211,11.004542,1
986,-16.868916,7.6508284,1
987,-3.2390401,19.02005,1
988,-4.4077134,12.225096,1
989,8.856376,-9.497461,1
990,20.399445,-13.462492,1
991,15.113976,-22.798378,1
992,-17.391716,2.893674,1
993,15.671605,-13.296058,1
994,12.858061,-24.05511,1
995,2.478745,-19.816893,1
996,-1.311059,-14.247005,1
997,-0.33123207,17.27381,1
998,5.3351054,-22.01201,1
999,-0.312254,8.763158,1
1000,13.195821,-18.527033,1
1001,-1.3082664,24.63271,1
1002,3.514946,2.8875983,1
1003,3.9582562,-22.69806,1
1004,-2.9983041,14.153743,1
1005,5.2408996,-18.52865,1
1006,8.361377,-21.189358,1
1007,15.638083,-24.943483,1
1008,-9.621872,12.946577,1
1009,16.610592,-15.209851,1
1010,-10.015595,10.348293,1
